Close,Predictions
105.5899963,111.38928
105.6999969,111.33315
106.3099976,111.26132
106.6900024,111.272064
107.3099976,111.367905
107.5999985,111.57294
107.9599991,111.83952
108.6200027,112.14885
112.9899979,112.52649
115.0199966,113.47233
115.4599991,114.817116
115.4499969,116.230316
113.3399963,117.49536
107.9100037,118.2473
110.4800034,117.94444
110.6200027,117.56544
111.0299988,117.201385
113.5899963,116.94474
113.3099976,117.11384
111.9199982,117.40937
112.0299988,117.542816
110.3899994,117.60816
106.3199997,117.412674
107.8899994,116.58269
106.3899994,115.79599
107.4000015,114.91685
108.3399963,114.24867
108.4400024,113.88275
107.8600006,113.712425
106.75,113.5771
110.1399994,113.32977
105.9000015,113.5214
109.7200012,113.3069
110.0999985,113.464645
112.2099991,113.80609
113.1999969,114.472374
112.3899994,115.329155
109.8099976,116.05335
112.1999969,116.28158
113.8300018,116.58526
115.8099976,117.09124
114.7200012,117.88613
112.2300034,118.557755
112.8700027,118.7577
112.3799973,118.81359
114.2200012,118.72506
115.5299988,118.83184
117,119.18281
118.6399994,119.79565
118.5199966,120.66805
116.5199966,121.52658
115.8399963,122.000496
113.5800018,122.15608
114.0899963,121.841934
114.5,121.43238
114.3399963,121.082436
114.8600006,120.78072
111.9300003,120.611755
108.3600006,120.1274
106.5,119.09461
109.1100006,117.70837
109.2900009,116.693054
109.4199982,115.985664
106.75,115.52734
111.0899963,114.883766
112.8899994,114.832306
114.1999969,115.28101
115.7200012,116.074585
114.8799973,117.12817
111.3099976,118.04895
114.6600037,118.31398
115.2799988,118.71169
116.3399963,119.18361
117.2099991,119.76973
115.9400024,120.4463
116.1800003,120.90217
114.6800003,121.23774
117.0899963,121.26993
116.8000031,121.49254
119.1600037,121.72147
116.5899963,122.247086
117.0899963,122.481606
118.7900009,122.635956
114.9899979,122.96151
114.9700012,122.799614
115.0299988,122.45388
115.7099991,122.074814
116.9400024,121.820274
119.8600006,121.81883
120.8899994,122.32476
120.1699982,123.12589
120.4300003,123.85997
119.2699966,124.5105
117.5,124.88017
119.5999985,124.839035
118.0100021,124.90914
119.4899979,124.79158
119.6500015,124.81376
120.75,124.910225
122.4800034,125.17825
122.1299973,125.72103
122.6600037,126.264175
122.7200012,126.813705
124,127.30122
123.8899994,127.87242
124.6699982,128.386
125.6800003,128.91492
126.2900009,129.51624
128.8399963,130.15096
127.4599991,131.06537
128.4900055,131.78514
126.6800003,132.47392
126.3399963,132.8041
126.6999969,132.89272
123.5,132.91034
123.5,132.45203
124.3099976,131.85707
123.0800018,131.38672
123.9400024,130.86105
125.2399979,130.50505
126.5899963,130.44598
128.1600037,130.7088
128.3099976,131.29393
128.3000031,131.96373
129.8699951,132.58499
131.0200043,133.31972
128.7700043,134.15862
128.9499969,134.61926
129.7599945,134.88673
129.0500031,135.1397
129.3200073,135.24902
127.0500031,135.32031
125.6100006,135.05077
126.9899979,134.47867
127.1600037,134.04117
127.2399979,133.73534
127.1900024,133.54031
125.1500015,133.41515
123.0599976,133.05992
124.0800018,132.37375
119.9599991,131.77826
116.5,130.72998
115.1999969,129.1652
115.4700012,127.40916
117.4899979,125.832886
118,124.81143
118.2300034,124.23211
119.8700027,123.95984
119.5999985,124.086464
117.0400009,124.334854
118.1800003,124.26158
118.4599991,124.2187
116.9100037,124.22392
116.6500015,124.03665
114.9400024,123.75684
116.25,123.23725
115.8000031,122.859184
116.2200012,122.5236
114.3700027,122.30907
114.9400024,121.92368
115.6200027,121.595825
116.7300034,121.423645
116.0100021,121.49114
116.2300034,121.5568
116.5800018,121.64741
117.9800034,121.78369
116.8099976,122.111176
116.7900009,122.318275
115.7600021,122.44749
115.4899979,122.38386
115.9000015,122.20791
115.9400024,122.058556
116.7699966,121.94282
117.5599976,121.969475
117.0199966,122.16096
117.5,122.32696
118.3499985,122.5289
113.9300003,122.8344
112.2099991,122.54436
115.2399979,121.80944
111.8199997,121.380775
111.7399979,120.66607
113.4000015,119.91938
114.6500015,119.4761
115.2300034,119.38851
115.5599976,119.54911
115.4899979,119.84697
115.6299973,120.16019
115.3600006,120.46048
111.3399963,120.67914
111.4700012,120.28944
110.7900009,119.70735
112.7399979,119.015
114.1999969,118.62465
114.4199982,118.6088
112.8199997,118.79088
111.5199966,118.825386
113.0800018,118.62104
114.5299988,118.54891
109.8199997,118.73335
108.2900009,118.369675
108.4700012,117.61829
108.8199997,116.812775
107.0899963,116.127716
108.3399963,115.349464
106.7900009,114.80243
107.2699966,114.215965
108.2200012,113.757195
108.5199966,113.53937
107.8199997,113.4959
108.2699966,113.44363
108.7200012,113.45751
108.6900024,113.55773
108.9499969,113.678604
110.5100021,113.82843
112.4199982,114.18036
108.7099991,114.83055
111.4000015,115.029274
111.1200027,115.37416
113.9700012,115.69052
113.7699966,116.33913
113.5999985,117.01865
115.6999969,117.605896
110.2900009,118.36095
110.2300034,118.356606
110.5199966,118.02267
112.5299988,117.615814
111.0100021,117.49495
111.4599991,117.30644
111.6100006,117.18056
109.5100021,117.11796
111.7799988,116.80981
110.7300034,116.744225
110.9700012,116.645706
112.25,116.5833
112.9700012,116.716866
113.9599991,117.01523
113.25,117.48306
114.5999985,117.870186
114.0500031,118.35771
111.0699997,118.74857
111.0999985,118.64599
111.6900024,118.347824
111.4700012,118.074585
110.8899994,117.8138
110.1299973,117.51478
111.1200027,117.13668
112.7200012,116.90704
114.3499985,116.98533
116.1600037,117.40862
114.1800003,118.17576
113.25,118.72973
111.3899994,119.00102
111.8199997,118.86032
112.3700027,118.61388
111.8300018,118.41999
110.9599991,118.19857
107,117.878075
107.2900009,117.02366
108.1999969,116.08992
107.8300018,115.35563
107.1900024,114.75095
107.3000031,114.198715
106.9199982,113.75828
108.3600006,113.37333
107.9000015,113.25719
109.6999969,113.21129
107.9499969,113.44779
108.4599991,113.541916
108.6399994,113.63536
107.9100037,113.73724
109.8399963,113.73061
107.4000015,113.93623
107.8399963,113.876625
110.1999969,113.77248
112.9899979,113.97382
111.6699982,114.65463
112.7200012,115.282234
113.9499969,115.95561
112.5100021,116.72593
113.1100006,117.2438
111.25,117.667915
113.8199997,117.740326
112.7699966,117.996956
113.5299988,118.15047
112.8000031,118.345924
113.1699982,118.4338
112.7900009,118.51539
111.3899994,118.530876
113.1900024,118.3276
114.0699997,118.29962
115.0999985,118.46547
114.6100006,118.8358
114.75,119.18359
116.1999969,119.49988
117.4700012,119.95747
117.0899963,120.58703
117.4400024,121.15873
117.3499985,121.68159
116.7399979,122.101425
117.6100006,122.338234
118.6699982,122.58184
119.7699966,122.93642
119.6399994,123.44093
120.2399979,123.92737
120.6500015,124.42689
120.7799988,124.92159
121.6999969,125.366905
121.5299988,125.85767
122.8499985,126.278465
125.3300018,126.79497
129.4799957,127.620476
130.8500061,129.03606
132.4299927,130.70534
131.1499939,132.48648
131.1100006,133.903
131.1399994,134.97122
131.5200043,135.74411
131.3000031,136.33229
131.4299927,136.7259
132.2100067,136.99883
131.7700043,137.28807
132.2599945,137.48198
132.5099945,137.67937
133.7100067,137.88506
135.9199982,138.2332
138,138.89905
138.9400024,139.89655
140.6499939,141.03204
141.1100006,142.31325
141.4299927,143.54433
139.5800018,144.6316
140.9100037,145.2505
141.5599976,145.77292
141.2100067,146.26097
139.0700073,146.61504
138.3099976,146.56778
139.2599945,146.25688
139.9199982,146.00536
142.6699982,145.89851
139.6399994,146.24934
141,146.32152
143.4400024,146.47337
147.3500061,146.96976
147.3000031,148.08186
146.4100037,149.28911
145.5099945,150.25706
144.25,150.86954
143.5099945,151.07039
141.8000031,150.96437
141.1199951,150.50084
141.0099945,149.85654
140.8300018,149.20609
142,148.61555
142.0399933,148.29564
138.1499939,148.13826
135.4100037,147.53769
133.5299988,146.47005
129.1900024,145.09386
126.1299973,143.17415
132.8399963,140.87239
130.3099976,139.64383
140.3800049,138.6631
140.1499939,139.33505
141.4600067,140.56987
135.7200012,142.08847
141.1900024,142.7329
140.0200043,143.69455
126.0199966,144.46504
139.3699951,143.11647
129.3800049,142.93364
143.1999969,141.81294
143.0899963,142.4012
133.0899963,143.56749
122.4000015,143.4632
119.0500031,141.39888
122.8899994,138.33495
121.9400024,135.76015
134.3500061,133.57796
134.1100006,133.56537
138.4400024,134.43199
138.7200012,136.19673
136.4199982,138.15627
142.1799927,139.63092
139.6600037,141.5031
141.6100006,142.91528
141.8800049,144.21814
146.2200012,145.31728
145.7299957,146.77565
144.4199982,148.0986
151.1100006,149.00417
151.1799927,150.53952
154.7299957,152.10829
157.2899933,153.97676
157.7899933,156.0561
152.6699982,157.9969
156.7100067,158.89058
159.9299927,159.80066
162.9299927,161.00568
161.2899933,162.56952
157.3000031,163.82411
155.1600037,164.22612
154.6399994,163.93007
153.6300049,163.30907
153.2799988,162.49127
157.8899994,161.65894
156.6799927,161.58282
152.9700012,161.64734
153.5099945,161.265
158.5500031,160.84833
157.7200012,161.17354
157.9299927,161.62657
158.3800049,162.11638
159.2299957,162.61867
157.9600067,163.17352
156.6999969,163.49057
153.1300049,163.49345
152.2799988,162.86714
151.1600037,161.9585
147.9600067,160.8966
145.6999969,159.47348
150.6499939,157.79584
152.9499969,156.94006